w,Unit cell x-dimension (# of pixels),Unit cell y-dimension (# of pixels),Geometry encoding (Condensed 15),Geometry encoding (Condensed 25),"Geometry encoding (full, row-major)",Plane Stress/Plane Strain,C11 (sxx-exx),C12  (sxx-eyy),C22 (syy-eyy),C16  (sxx-exy),C26 (syy-exy),C66 (sxy-exy),Constituent Material CM0,CM0: C11,CM0: C12,CM0: C22,CM0: C16,CM0: C26,CM0: C66,Constituent Material CM1,CM1: C11,CM1: C12,CM1: C22,CM1: C16,CM1: C26,CM1: C66
C4v,10,10,000000000000000,,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,Plane Strain,2963290579,1459531181,2963290579,0,0,751879699,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000000001,,1000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001,Plane Strain,2563908499,1191999318,2563908499,0,0,650861882,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000000010,,0100000010100000000100000000000000000000000000000000000000000000000000000000000010000000010100000010,Plane Strain,2147369267,962096152,2147369267,0,0,570022574,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000000011,,1100000011100000000100000000000000000000000000000000000000000000000000000000000010000000011100000011,Plane Strain,1958361478,842270394,1958361478,0,0,492121793,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000000100,,0000000000010000001000000000000000000000000000000000000000000000000000000000000001000000100000000000,Plane Strain,2583122450,1200650660,2583122450,0,0,649192588,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000000101,,1000000001010000001000000000000000000000000000000000000000000000000000000000000001000000101000000001,Plane Strain,2118296691,933665682,2118296691,0,0,567758206,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000000110,,0100000010110000001100000000000000000000000000000000000000000000000000000000000011000000110100000010,Plane Strain,1774353974,681658805,1774353974,0,0,373345277,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000000111,,1100000011110000001100000000000000000000000000000000000000000000000000000000000011000000111100000011,Plane Strain,1757946175,668809586,1757946175,0,0,372869153,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000001000,,0010000100000000000010000000010000000000000000000000000000000000000000100000000100000000000010000100,Plane Strain,2188820448,969563557,2188820448,0,0,576868567,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000001001,,1010000101000000000010000000010000000000000000000000000000000000000000100000000100000000001010000101,Plane Strain,2027847623,827744115,2027847623,0,0,395176933,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000001010,,0110000110100000000110000000010000000000000000000000000000000000000000100000000110000000010110000110,Plane Strain,1603778306,655129172,1603778306,0,0,422943287,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000001011,,1110000111100000000110000000010000000000000000000000000000000000000000100000000110000000011110000111,Plane Strain,1362329456,505595991,1362329456,0,0,311746562,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000001100,,0010000100010000001010000000010000000000000000000000000000000000000000100000000101000000100010000100,Plane Strain,1784651367,770393988,1784651367,0,0,499401240,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000001101,,1010000101010000001010000000010000000000000000000000000000000000000000100000000101000000101010000101,Plane Strain,1674471976,693754458,1674471976,0,0,368040739,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000001110,,0110000110110000001110000000010000000000000000000000000000000000000000100000000111000000110110000110,Plane Strain,1356670223,503431323,1356670223,0,0,298835044,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000001111,,1110000111110000001110000000010000000000000000000000000000000000000000100000000111000000111110000111,Plane Strain,1346372164,493664291,1346372164,0,0,297588863,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000010000,,0000000000001000010001000000100000000000000000000000000000000000000000010000001000100001000000000000,Plane Strain,2204651722,980844247,2204651722,0,0,575527901,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000010001,,1000000001001000010001000000100000000000000000000000000000000000000000010000001000100001001000000001,Plane Strain,1911644561,844338157,1911644561,0,0,524099006,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000010010,,0100000010101000010101000000100000000000000000000000000000000000000000010000001010100001010100000010,Plane Strain,1570029966,637172543,1570029966,0,0,431397823,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000010011,,1100000011101000010101000000100000000000000000000000000000000000000000010000001010100001011100000011,Plane Strain,1436543138,553733014,1436543138,0,0,357907352,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000010100,,0000000000011000011001000000100000000000000000000000000000000000000000010000001001100001100000000000,Plane Strain,1907234228,775695901,1907234228,0,0,433931659,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000010101,,1000000001011000011001000000100000000000000000000000000000000000000000010000001001100001101000000001,Plane Strain,1530347496,631460751,1530347496,0,0,411435598,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000010110,,0100000010111000011101000000100000000000000000000000000000000000000000010000001011100001110100000010,Plane Strain,1224752445,403019890,1224752445,0,0,184059649,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000010111,,1100000011111000011101000000100000000000000000000000000000000000000000010000001011100001111100000011,Plane Strain,1209337558,393973663,1209337558,0,0,184006559,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000011000,,0010000100001000010011000000110000000000000000000000000000000000000000110000001100100001000010000100,Plane Strain,1419078908,527016095,1419078908,0,0,329868710,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000011001,,1010000101001000010011000000110000000000000000000000000000000000000000110000001100100001001010000101,Plane Strain,1400139051,509331713,1400139051,0,0,249779398,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000011010,,0110000110101000010111000000110000000000000000000000000000000000000000110000001110100001010110000110,Plane Strain,1287229760,487085180,1287229760,0,0,278459199,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000011011,,1110000111101000010111000000110000000000000000000000000000000000000000110000001110100001011110000111,Plane Strain,1180991046,382040422,1180991046,0,0,179972302,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000011100,,0010000100011000011011000000110000000000000000000000000000000000000000110000001101100001100010000100,Plane Strain,1203204159,398923320,1203204159,0,0,184909207,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000011101,,1010000101011000011011000000110000000000000000000000000000000000000000110000001101100001101010000101,Plane Strain,1200755141,397143451,1200755141,0,0,182012200,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000011110,,0110000110111000011111000000110000000000000000000000000000000000000000110000001111100001110110000110,Plane Strain,1178666089,380949183,1178666089,0,0,178496971,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000011111,,1110000111111000011111000000110000000000000000000000000000000000000000110000001111100001111110000111,Plane Strain,1171812925,374540303,1171812925,0,0,178128211,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000100000,,0000000000000000000000100001000000000000000000000000000000000000000000001000010000000000000000000000,Plane Strain,2579118682,1203244538,2579118682,0,0,657404769,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000100001,,1000000001000000000000100001000000000000000000000000000000000000000000001000010000000000001000000001,Plane Strain,2225773098,1003133336,2225773098,0,0,595297596,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000100010,,0100000010100000000100100001000000000000000000000000000000000000000000001000010010000000010100000010,Plane Strain,1858954514,804460439,1858954514,0,0,503610811,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000100011,,1100000011100000000100100001000000000000000000000000000000000000000000001000010010000000011100000011,Plane Strain,1678715709,706325350,1678715709,0,0,445881773,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000100100,,0000000000010000001000100001000000000000000000000000000000000000000000001000010001000000100000000000,Plane Strain,2200388033,978369378,2200388033,0,0,575995770,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000100101,,1000000001010000001000100001000000000000000000000000000000000000000000001000010001000000101000000001,Plane Strain,1749229940,753480208,1749229940,0,0,507234700,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000100110,,0100000010110000001100100001000000000000000000000000000000000000000000001000010011000000110100000010,Plane Strain,1430838699,514749311,1430838699,0,0,296113351,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000100111,,1100000011110000001100100001000000000000000000000000000000000000000000001000010011000000111100000011,Plane Strain,1414797870,502940205,1414797870,0,0,295745338,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000101000,,0010000100000000000010100001010000000000000000000000000000000000000000101000010100000000000010000100,Plane Strain,1931691410,776148122,1931691410,0,0,433671987,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000101001,,1010000101000000000010100001010000000000000000000000000000000000000000101000010100000000001010000101,Plane Strain,1806552301,680739265,1806552301,0,0,314574285,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000101010,,0110000110100000000110100001010000000000000000000000000000000000000000101000010110000000010110000110,Plane Strain,1454136471,550340814,1454136471,0,0,326264539,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000101011,,1110000111100000000110100001010000000000000000000000000000000000000000101000010110000000011110000111,Plane Strain,1208748338,402103561,1208748338,0,0,245785524,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000101100,,0010000100010000001010100001010000000000000000000000000000000000000000101000010101000000100010000100,Plane Strain,1563515160,617957304,1563515160,0,0,400754815,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000101101,,1010000101010000001010100001010000000000000000000000000000000000000000101000010101000000101010000101,Plane Strain,1460413702,562422243,1460413702,0,0,285062987,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000101110,,0110000110110000001110100001010000000000000000000000000000000000000000101000010111000000110110000110,Plane Strain,1193250263,392810477,1193250263,0,0,230921118,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000101111,,1110000111110000001110100001010000000000000000000000000000000000000000101000010111000000111110000111,Plane Strain,1182907438,383331808,1182907438,0,0,229881659,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000110000,,0000000000001000010001100001100000000000000000000000000000000000000000011000011000100001000000000000,Plane Strain,1887005807,760885794,1887005807,0,0,443262657,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000110001,,1000000001001000010001100001100000000000000000000000000000000000000000011000011000100001001000000001,Plane Strain,1634717533,688642251,1634717533,0,0,433134135,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000110010,,0100000010101000010101100001100000000000000000000000000000000000000000011000011010100001010100000010,Plane Strain,1343925000,482918423,1343925000,0,0,332009126,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000110011,,1100000011101000010101100001100000000000000000000000000000000000000000011000011010100001011100000011,Plane Strain,1266732858,477346217,1266732858,0,0,299951465,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000110100,,0000000000011000011001100001100000000000000000000000000000000000000000011000011001100001100000000000,Plane Strain,1782711967,679368483,1782711967,0,0,360142533,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000110101,,1000000001011000011001100001100000000000000000000000000000000000000000011000011001100001101000000001,Plane Strain,1409080404,538446675,1409080404,0,0,340469818,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000110110,,0100000010111000011101100001100000000000000000000000000000000000000000011000011011100001110100000010,Plane Strain,1104874796,312061020,1104874796,0,0,118167223,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000110111,,1100000011111000011101100001100000000000000000000000000000000000000000011000011011100001111100000011,Plane Strain,1091666245,304618086,1091666245,0,0,117988939,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000111000,,0010000100001000010011100001110000000000000000000000000000000000000000111000011100100001000010000100,Plane Strain,1105778530,316208846,1105778530,0,0,115273647,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000111001,,1010000101001000010011100001110000000000000000000000000000000000000000111000011100100001001010000101,Plane Strain,1103885511,314853273,1103885511,0,0,114962829,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000111010,,0110000110101000010111100001110000000000000000000000000000000000000000111000011110100001010110000110,Plane Strain,1079442286,302815205,1079442286,0,0,114504482,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000111011,,1110000111101000010111100001110000000000000000000000000000000000000000111000011110100001011110000111,Plane Strain,1067619988,293090492,1067619988,0,0,111476885,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000111100,,0010000100011000011011100001110000000000000000000000000000000000000000111000011101100001100010000100,Plane Strain,1088595119,307969224,1088595119,0,0,114577628,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000111101,,1010000101011000011011100001110000000000000000000000000000000000000000111000011101100001101010000101,Plane Strain,1086566008,306484114,1086566008,0,0,113211767,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000111110,,0110000110111000011111100001110000000000000000000000000000000000000000111000011111100001110110000110,Plane Strain,1067453565,293060820,1067453565,0,0,111387430,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000000111111,,1110000111111000011111100001110000000000000000000000000000000000000000111000011111100001111110000111,Plane Strain,1061172528,287646325,1061172528,0,0,111213295,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001000000,,0001001000000000000000000000001000000001000000000000000000001000000001000000000000000000000001001000,Plane Strain,2210386494,975858953,2210386494,0,0,570378274,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
