w,Unit cell x-dimension (# of pixels),Unit cell y-dimension (# of pixels),Geometry encoding (Condensed 15),Geometry encoding (Condensed 25),"Geometry encoding (full, row-major)",Plane Stress/Plane Strain,C11 (sxx-exx),C12  (sxx-eyy),C22 (syy-eyy),C16  (sxx-exy),C26 (syy-exy),C66 (sxy-exy),Constituent Material CM0,CM0: C11,CM0: C12,CM0: C22,CM0: C16,CM0: C26,CM0: C66,Constituent Material CM1,CM1: C11,CM1: C12,CM1: C22,CM1: C16,CM1: C26,CM1: C66
C4v,10,10,000000001000001,,1001001001000000000000000000001000000001000000000000000000001000000001000000000000000000001001001001,Plane Strain,2013068858,815649267,2013068858,0,0,408108645,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001000010,,0101001010100000000100000000001000000001000000000000000000001000000001000000000010000000010101001010,Plane Strain,1734232455,665004768,1734232455,0,0,341993348,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001000011,,1101001011100000000100000000001000000001000000000000000000001000000001000000000010000000011101001011,Plane Strain,1572227563,559701321,1572227563,0,0,222883206,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001000100,,0001001000010000001000000000001000000001000000000000000000001000000001000000000001000000100001001000,Plane Strain,1938035968,819664435,1938035968,0,0,501378390,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001000101,,1001001001010000001000000000001000000001000000000000000000001000000001000000000001000000101001001001,Plane Strain,1714993653,671929186,1714993653,0,0,375055164,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001000110,,0101001010110000001100000000001000000001000000000000000000001000000001000000000011000000110101001010,Plane Strain,1456968276,474480149,1456968276,0,0,184536831,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001000111,,1101001011110000001100000000001000000001000000000000000000001000000001000000000011000000111101001011,Plane Strain,1442366678,462382401,1442366678,0,0,183189457,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001001000,,0011001100000000000010000000011000000001000000000000000000001000000001100000000100000000000011001100,Plane Strain,1699397013,696372530,1699397013,0,0,451094831,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001001001,,1011001101000000000010000000011000000001000000000000000000001000000001100000000100000000001011001101,Plane Strain,1542270530,549006917,1542270530,0,0,229297258,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001001010,,0111001110100000000110000000011000000001000000000000000000001000000001100000000110000000010111001110,Plane Strain,1081527560,385410963,1081527560,0,0,269293852,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001001011,,1111001111100000000110000000011000000001000000000000000000001000000001100000000110000000011111001111,Plane Strain,827081515,239212788,827081515,0,0,131107987,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001001100,,0011001100010000001010000000011000000001000000000000000000001000000001100000000101000000100011001100,Plane Strain,1293253300,522455506,1293253300,0,0,366399675,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001001101,,1011001101010000001010000000011000000001000000000000000000001000000001100000000101000000101011001101,Plane Strain,1187948566,440175929,1187948566,0,0,193828308,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001001110,,0111001110110000001110000000011000000001000000000000000000001000000001100000000111000000110111001110,Plane Strain,823723970,242352461,823723970,0,0,132363251,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001001111,,1111001111110000001110000000011000000001000000000000000000001000000001100000000111000000111111001111,Plane Strain,813678387,233939468,813678387,0,0,130240205,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001010000,,0001001000001000010001000000101000000001000000000000000000001000000001010000001000100001000001001000,Plane Strain,1463547848,626330118,1463547848,0,0,443151931,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001010001,,1001001001001000010001000000101000000001000000000000000000001000000001010000001000100001001001001001,Plane Strain,1383190395,568394368,1383190395,0,0,350659150,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001010010,,0101001010101000010101000000101000000001000000000000000000001000000001010000001010100001010101001010,Plane Strain,1230288007,477437287,1230288007,0,0,302017049,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001010011,,1101001011101000010101000000101000000001000000000000000000001000000001010000001010100001011101001011,Plane Strain,1123513573,396845981,1123513573,0,0,192942087,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001010100,,0001001000011000011001000000101000000001000000000000000000001000000001010000001001100001100001001000,Plane Strain,1234155441,483810559,1234155441,0,0,338138656,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001010101,,1001001001011000011001000000101000000001000000000000000000001000000001010000001001100001101001001001,Plane Strain,1131473454,434562119,1131473454,0,0,313162429,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001010110,,0101001010111000011101000000101000000001000000000000000000001000000001010000001011100001110101001010,Plane Strain,936760571,280980453,936760571,0,0,119112094,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001010111,,1101001011111000011101000000101000000001000000000000000000001000000001010000001011100001111101001011,Plane Strain,921982785,270202369,921982785,0,0,118915893,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001011000,,0011001100001000010011000000111000000001000000000000000000001000000001110000001100100001000011001100,Plane Strain,1051292224,390234976,1051292224,0,0,264963758,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001011001,,1011001101001000010011000000111000000001000000000000000000001000000001110000001100100001001011001101,Plane Strain,1031123196,373498309,1031123196,0,0,185176731,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001011010,,0111001110101000010111000000111000000001000000000000000000001000000001110000001110100001010111001110,Plane Strain,921113373,343181697,921113373,0,0,213566517,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001011011,,1111001111101000010111000000111000000001000000000000000000001000000001110000001110100001011111001111,Plane Strain,803274032,226700431,803274032,0,0,115230170,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001011100,,0011001100011000011011000000111000000001000000000000000000001000000001110000001101100001100011001100,Plane Strain,816232380,241056763,816232380,0,0,123330066,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001011101,,1011001101011000011011000000111000000001000000000000000000001000000001110000001101100001101011001101,Plane Strain,814693214,239561881,814693214,0,0,119324228,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001011110,,0111001110111000011111000000111000000001000000000000000000001000000001110000001111100001110111001110,Plane Strain,798743072,225040009,798743072,0,0,115312666,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001011111,,1111001111111000011111000000111000000001000000000000000000001000000001110000001111100001111111001111,Plane Strain,792929643,219266087,792929643,0,0,114619123,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001100000,,0001001000000000000000100001001000000001000000000000000000001000000001001000010000000000000001001000,Plane Strain,1916948851,805016291,1916948851,0,0,503037567,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001100001,,1001001001000000000000100001001000000001000000000000000000001000000001001000010000000000001001001001,Plane Strain,1754398544,693259099,1754398544,0,0,385549394,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001100010,,0101001010100000000100100001001000000001000000000000000000001000000001001000010010000000010101001010,Plane Strain,1529077949,581046254,1529077949,0,0,313997862,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001100011,,1101001011100000000100100001001000000001000000000000000000001000000001001000010010000000011101001011,Plane Strain,1382464741,501579484,1382464741,0,0,213968182,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001100100,,0001001000010000001000100001001000000001000000000000000000001000000001001000010001000000100001001000,Plane Strain,1667579050,707632606,1667579050,0,0,462530172,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001100101,,1001001001010000001000100001001000000001000000000000000000001000000001001000010001000000101001001001,Plane Strain,1447684368,580580040,1447684368,0,0,355330135,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001100110,,0101001010110000001100100001001000000001000000000000000000001000000001001000010011000000110101001010,Plane Strain,1206433588,391475046,1206433588,0,0,164516036,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001100111,,1101001011110000001100100001001000000001000000000000000000001000000001001000010011000000111101001011,Plane Strain,1191848525,379822281,1191848525,0,0,163343962,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001101000,,0011001100000000000010100001011000000001000000000000000000001000000001101000010100000000000011001100,Plane Strain,1531195795,563539243,1531195795,0,0,353180558,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001101001,,1011001101000000000010100001011000000001000000000000000000001000000001101000010100000000001011001101,Plane Strain,1416089072,463925702,1416089072,0,0,197075678,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001101010,,0111001110100000000110100001011000000001000000000000000000001000000001101000010110000000010111001110,Plane Strain,1040865487,352181584,1040865487,0,0,222778312,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001101011,,1111001111100000000110100001011000000001000000000000000000001000000001101000010110000000011111001111,Plane Strain,796701470,214868262,796701470,0,0,113227451,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001101100,,0011001100010000001010100001011000000001000000000000000000001000000001101000010101000000100011001100,Plane Strain,1205035175,463567562,1205035175,0,0,308510006,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001101101,,1011001101010000001010100001011000000001000000000000000000001000000001101000010101000000101011001101,Plane Strain,1108025666,396905866,1108025666,0,0,157128063,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001101110,,0111001110110000001110100001011000000001000000000000000000001000000001101000010111000000110111001110,Plane Strain,791931816,216735518,791931816,0,0,113373162,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001101111,,1111001111110000001110100001011000000001000000000000000000001000000001101000010111000000111111001111,Plane Strain,782298048,208409155,782298048,0,0,111469878,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001110000,,0001001000001000010001100001101000000001000000000000000000001000000001011000011000100001000001001000,Plane Strain,1201298874,457553664,1201298874,0,0,336393683,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001110001,,1001001001001000010001100001101000000001000000000000000000001000000001011000011000100001001001001001,Plane Strain,1147164529,436105797,1147164529,0,0,309940486,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001110010,,0101001010101000010101100001101000000001000000000000000000001000000001011000011010100001010101001010,Plane Strain,1045809744,363981715,1045809744,0,0,243074364,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001110011,,1101001011101000010101100001101000000001000000000000000000001000000001011000011010100001011101001011,Plane Strain,1000586561,360212158,1000586561,0,0,172748616,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001110100,,0001001000011000011001100001101000000001000000000000000000001000000001011000011001100001100001001000,Plane Strain,1176677669,439541440,1176677669,0,0,295771104,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001110101,,1001001001011000011001100001101000000001000000000000000000001000000001011000011001100001101001001001,Plane Strain,1073987261,390876643,1073987261,0,0,278463581,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001110110,,0101001010111000011101100001101000000001000000000000000000001000000001011000011011100001110101001010,Plane Strain,877705435,236429733,877705435,0,0,89728744,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001110111,,1101001011111000011101100001101000000001000000000000000000001000000001011000011011100001111101001011,Plane Strain,865285790,227599906,865285790,0,0,89694441,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001111000,,0011001100001000010011100001111000000001000000000000000000001000000001111000011100100001000011001100,Plane Strain,790653892,214061611,790653892,0,0,90175608,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001111001,,1011001101001000010011100001111000000001000000000000000000001000000001111000011100100001001011001101,Plane Strain,789503053,212993563,789503053,0,0,89772597,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001111010,,0111001110101000010111100001111000000001000000000000000000001000000001111000011110100001010111001110,Plane Strain,773808123,202016486,773808123,0,0,89352597,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001111011,,1111001111101000010111100001111000000001000000000000000000001000000001111000011110100001011111001111,Plane Strain,764712028,193985049,764712028,0,0,84600745,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001111100,,0011001100011000011011100001111000000001000000000000000000001000000001111000011101100001100011001100,Plane Strain,778393268,207959183,778393268,0,0,89278260,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001111101,,1011001101011000011011100001111000000001000000000000000000001000000001111000011101100001101011001101,Plane Strain,777106757,206738086,777106757,0,0,87189198,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001111110,,0111001110111000011111100001111000000001000000000000000000001000000001111000011111100001110111001110,Plane Strain,763740158,194876484,763740158,0,0,84831831,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000001111111,,1111001111111000011111100001111000000001000000000000000000001000000001111000011111100001111111001111,Plane Strain,758799716,190016389,758799716,0,0,84428725,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010000000,,0000000000000100100000000000000100000010000000000000000000000100000010000000000000010010000000000000,Plane Strain,2256750215,1005665945,2256750215,0,0,584359080,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010000001,,1000000001000100100000000000000100000010000000000000000000000100000010000000000000010010001000000001,Plane Strain,1982393735,836011610,1982393735,0,0,498381863,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010000010,,0100000010100100100100000000000100000010000000000000000000000100000010000000000010010010010100000010,Plane Strain,1661310271,679642110,1661310271,0,0,441289308,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010000011,,1100000011100100100100000000000100000010000000000000000000000100000010000000000010010010011100000011,Plane Strain,1512097409,585632378,1512097409,0,0,363373272,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
