w,Unit cell x-dimension (# of pixels),Unit cell y-dimension (# of pixels),Geometry encoding (Condensed 15),Geometry encoding (Condensed 25),"Geometry encoding (full, row-major)",Plane Stress/Plane Strain,C11 (sxx-exx),C12  (sxx-eyy),C22 (syy-eyy),C16  (sxx-exy),C26 (syy-exy),C66 (sxy-exy),Constituent Material CM0,CM0: C11,CM0: C12,CM0: C22,CM0: C16,CM0: C26,CM0: C66,Constituent Material CM1,CM1: C11,CM1: C12,CM1: C22,CM1: C16,CM1: C26,CM1: C66
C4v,10,10,000000010000100,,0000000000010100101000000000000100000010000000000000000000000100000010000000000001010010100000000000,Plane Strain,2014417329,829434683,2014417329,0,0,459714160,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010000101,,1000000001010100101000000000000100000010000000000000000000000100000010000000000001010010101000000001,Plane Strain,1666172175,650606025,1666172175,0,0,405951341,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010000110,,0100000010110100101100000000000100000010000000000000000000000100000010000000000011010010110100000010,Plane Strain,1373259635,454437597,1373259635,0,0,238023003,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010000111,,1100000011110100101100000000000100000010000000000000000000000100000010000000000011010010111100000011,Plane Strain,1358808477,443489529,1358808477,0,0,237573212,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010001000,,0010000100000100100010000000010100000010000000000000000000000100000010100000000100010010000010000100,Plane Strain,1580782189,693781087,1580782189,0,0,466464528,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010001001,,1010000101000100100010000000010100000010000000000000000000000100000010100000000100010010001010000101,Plane Strain,1475558542,590203089,1475558542,0,0,296783229,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010001010,,0110000110100100100110000000010100000010000000000000000000000100000010100000000110010010010110000110,Plane Strain,1154677180,435814261,1154677180,0,0,325141749,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010001011,,1110000111100100100110000000010100000010000000000000000000000100000010100000000110010010011110000111,Plane Strain,946335452,285249387,946335452,0,0,208938452,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010001100,,0010000100010100101010000000010100000010000000000000000000000100000010100000000101010010100010000100,Plane Strain,1310961222,535513069,1310961222,0,0,379141200,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010001101,,1010000101010100101010000000010100000010000000000000000000000100000010100000000101010010101010000101,Plane Strain,1232304237,467607948,1232304237,0,0,269859396,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010001110,,0110000110110100101110000000010100000010000000000000000000000100000010100000000111010010110110000110,Plane Strain,942426368,284143459,942426368,0,0,192228709,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010001111,,1110000111110100101110000000010100000010000000000000000000000100000010100000000111010010111110000111,Plane Strain,932462781,274544869,932462781,0,0,191122170,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010010000,,0000000000001100110001000000100100000010000000000000000000000100000010010000001000110011000000000000,Plane Strain,1568252641,605568383,1568252641,0,0,390143445,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010010001,,1000000001001100110001000000100100000010000000000000000000000100000010010000001000110011001000000001,Plane Strain,1336893410,530428337,1336893410,0,0,359157384,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010010010,,0100000010101100110101000000100100000010000000000000000000000100000010010000001010110011010100000010,Plane Strain,1057047685,397876677,1057047685,0,0,307359763,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010010011,,1100000011101100110101000000100100000010000000000000000000000100000010010000001010110011011100000011,Plane Strain,922324809,314052087,922324809,0,0,248052892,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010010100,,0000000000011100111001000000100100000010000000000000000000000100000010010000001001110011100000000000,Plane Strain,1266015104,413998505,1266015104,0,0,227382091,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010010101,,1000000001011100111001000000100100000010000000000000000000000100000010010000001001110011101000000001,Plane Strain,969814756,354981266,969814756,0,0,217087170,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010010110,,0100000010111100111101000000100100000010000000000000000000000100000010010000001011110011110100000010,Plane Strain,724657677,192399709,724657677,0,0,65533812,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010010111,,1100000011111100111101000000100100000010000000000000000000000100000010010000001011110011111100000011,Plane Strain,710074753,185710539,710074753,0,0,65031736,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010011000,,0010000100001100110011000000110100000010000000000000000000000100000010110000001100110011000010000100,Plane Strain,953282363,334636815,953282363,0,0,201794077,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010011001,,1010000101001100110011000000110100000010000000000000000000000100000010110000001100110011001010000101,Plane Strain,933371598,317977585,933371598,0,0,124347465,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010011010,,0110000110101100110111000000110100000010000000000000000000000100000010110000001110110011010110000110,Plane Strain,815174541,297816316,815174541,0,0,152375195,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010011011,,1110000111101100110111000000110100000010000000000000000000000100000010110000001110110011011110000111,Plane Strain,699553226,182907809,699553226,0,0,56166735,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010011100,,0010000100011100111011000000110100000010000000000000000000000100000010110000001101110011100010000100,Plane Strain,717688602,197797554,717688602,0,0,54393991,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010011101,,1010000101011100111011000000110100000010000000000000000000000100000010110000001101110011101010000101,Plane Strain,715818892,196233863,715818892,0,0,53631937,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010011110,,0110000110111100111111000000110100000010000000000000000000000100000010110000001111110011110110000110,Plane Strain,696754194,182004392,696754194,0,0,51784531,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010011111,,1110000111111100111111000000110100000010000000000000000000000100000010110000001111110011111110000111,Plane Strain,690438464,175767434,690438464,0,0,51716875,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010100000,,0000000000000100100000100001000100000010000000000000000000000100000010001000010000010010000000000000,Plane Strain,1852132127,794512265,1852132127,0,0,511524143,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010100001,,1000000001000100100000100001000100000010000000000000000000000100000010001000010000010010001000000001,Plane Strain,1634439989,705480326,1634439989,0,0,466586495,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010100010,,0100000010100100100100100001000100000010000000000000000000000100000010001000010010010010010100000010,Plane Strain,1384162051,593154932,1384162051,0,0,412984205,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010100011,,1100000011100100100100100001000100000010000000000000000000000100000010001000010010010010011100000011,Plane Strain,1266713847,542191056,1266713847,0,0,355342332,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010100100,,0000000000010100101000100001000100000010000000000000000000000100000010001000010001010010100000000000,Plane Strain,1661545610,677319314,1661545610,0,0,432618543,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010100101,,1000000001010100101000100001000100000010000000000000000000000100000010001000010001010010101000000001,Plane Strain,1338020336,553774441,1338020336,0,0,390364246,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010100110,,0100000010110100101100100001000100000010000000000000000000000100000010001000010011010010110100000010,Plane Strain,1083342713,380985725,1083342713,0,0,213112341,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010100111,,1100000011110100101100100001000100000010000000000000000000000100000010001000010011010010111100000011,Plane Strain,1070324688,372326053,1070324688,0,0,212569198,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010101000,,0010000100000100100010100001010100000010000000000000000000000100000010101000010100010010000010000100,Plane Strain,1309346827,520430541,1309346827,0,0,366946666,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010101001,,1010000101000100100010100001010100000010000000000000000000000100000010101000010100010010001010000101,Plane Strain,1255710818,472471557,1255710818,0,0,264624075,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010101010,,0110000110100100100110100001010100000010000000000000000000000100000010101000010110010010010110000110,Plane Strain,1059233524,397674815,1059233524,0,0,277989402,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010101011,,1110000111100100100110100001010100000010000000000000000000000100000010101000010110010010011110000111,Plane Strain,881159152,279475122,881159152,0,0,191088454,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010101100,,0010000100010100101010100001010100000010000000000000000000000100000010101000010101010010100010000100,Plane Strain,1141035019,449119635,1141035019,0,0,339034242,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010101101,,1010000101010100101010100001010100000010000000000000000000000100000010101000010101010010101010000101,Plane Strain,1080165521,408600054,1080165521,0,0,236997993,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010101110,,0110000110110100101110100001010100000010000000000000000000000100000010101000010111010010110110000110,Plane Strain,872802504,273890934,872802504,0,0,176954757,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010101111,,1110000111110100101110100001010100000010000000000000000000000100000010101000010111010010111110000111,Plane Strain,863438478,265334300,863438478,0,0,175846840,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010110000,,0000000000001100110001100001100100000010000000000000000000000100000010011000011000110011000000000000,Plane Strain,1323668723,459635582,1323668723,0,0,272579324,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010110001,,1000000001001100110001100001100100000010000000000000000000000100000010011000011000110011001000000001,Plane Strain,1128883500,446875121,1128883500,0,0,271374313,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010110010,,0100000010101100110101100001100100000010000000000000000000000100000010011000011010110011010100000010,Plane Strain,911045524,319145933,911045524,0,0,234531377,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010110011,,1100000011101100110101100001100100000010000000000000000000000100000010011000011010110011011100000011,Plane Strain,839547275,323393150,839547275,0,0,225972663,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010110100,,0000000000011100111001100001100100000010000000000000000000000100000010011000011001110011100000000000,Plane Strain,1249341943,404463977,1249341943,0,0,218844196,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010110101,,1000000001011100111001100001100100000010000000000000000000000100000010011000011001110011101000000001,Plane Strain,953941919,348260376,953941919,0,0,208690682,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010110110,,0100000010111100111101100001100100000010000000000000000000000100000010011000011011110011110100000010,Plane Strain,708026883,186561715,708026883,0,0,61919578,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010110111,,1100000011111100111101100001100100000010000000000000000000000100000010011000011011110011111100000011,Plane Strain,695976036,181556197,695976036,0,0,61508882,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010111000,,0010000100001100110011100001110100000010000000000000000000000100000010111000011100110011000010000100,Plane Strain,716962845,195188830,716962845,0,0,51745714,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010111001,,1010000101001100110011100001110100000010000000000000000000000100000010111000011100110011001010000101,Plane Strain,715607956,194166250,715607956,0,0,51607992,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010111010,,0110000110101100110111100001110100000010000000000000000000000100000010111000011110110011010110000110,Plane Strain,697867865,184049504,697867865,0,0,51262560,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010111011,,1110000111101100110111100001110100000010000000000000000000000100000010111000011110110011011110000111,Plane Strain,688199211,175577405,688199211,0,0,49758379,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010111100,,0010000100011100111011100001110100000010000000000000000000000100000010111000011101110011100010000100,Plane Strain,705859748,187171177,705859748,0,0,50903548,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010111101,,1010000101011100111011100001110100000010000000000000000000000100000010111000011101110011101010000101,Plane Strain,704243136,186023680,704243136,0,0,50394395,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010111110,,0110000110111100111111100001110100000010000000000000000000000100000010111000011111110011110110000110,Plane Strain,688312220,175280102,688312220,0,0,49200548,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000010111111,,1110000111111100111111100001110100000010000000000000000000000100000010111000011111110011111110000111,Plane Strain,682797161,170557527,682797161,0,0,49160045,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000011000000,,0001001000000100100000000000001100000011000000000000000000001100000011000000000000010010000001001000,Plane Strain,1515721590,600023603,1515721590,0,0,398947396,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000011000001,,1001001001000100100000000000001100000011000000000000000000001100000011000000000000010010001001001001,Plane Strain,1455232761,539726188,1455232761,0,0,268168109,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000011000010,,0101001010100100100100000000001100000011000000000000000000001100000011000000000010010010010101001010,Plane Strain,1341728839,450762678,1341728839,0,0,230741360,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000011000011,,1101001011100100100100000000001100000011000000000000000000001100000011000000000010010010011101001011,Plane Strain,1258420611,379687759,1258420611,0,0,114041736,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000011000100,,0001001000010100101000000000001100000011000000000000000000001100000011000000000001010010100001001000,Plane Strain,1378480623,488732356,1378480623,0,0,313224339,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000011000101,,1001001001010100101000000000001100000011000000000000000000001100000011000000000001010010101001001001,Plane Strain,1332286971,447234379,1332286971,0,0,233886927,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000011000110,,0101001010110100101100000000001100000011000000000000000000001100000011000000000011010010110101001010,Plane Strain,1228995842,361161066,1228995842,0,0,74995668,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
C4v,10,10,000000011000111,,1101001011110100101100000000001100000011000000000000000000001100000011000000000011010010111101001011,Plane Strain,1221876283,354790434,1221876283,0,0,73669364,Verowhite,2963290579,1459531181,2963290579,0,0,751879699,Tangleblack,34228188,32885906,34228188,0,0,671141
