w,Unit cell x-dimension (# of pixels),Unit cell y-dimension (# of pixels),Unit cell z-dimension (# of pixels),Condition,CM0,CM1,CM2,Link
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
C4v,10,10,10,Plane Strain,Verowhite,Tangleblack,Verowhite,https://northwestern.app.box.com/s/l3prbvm90ou0idp1s117mk7cj9ilxb6j/file/678024049875
